N,cuTile,cuTile TMA,Triton,Torch,Naive Softmax
5504.000000,1372.055154,1364.517095,1417.342622,1494.532088,447.955532
5632.000000,1379.732784,1362.540450,1425.885399,1486.557204,443.366835
5760.000000,1389.017920,1356.778673,1428.439730,1498.427642,441.697010
5888.000000,1385.399846,1349.259043,1403.965819,1490.207656,439.097965
6016.000000,1398.664499,1372.046137,1421.779872,1495.977556,438.462255
6144.000000,1401.423652,1360.242654,1410.303058,1492.858009,431.848566
6272.000000,1402.581723,1373.923648,1418.889492,1486.922924,433.876729
6400.000000,1407.090275,1374.457666,1425.117925,1485.466919,429.686092
6528.000000,1404.500519,1370.596468,1424.393136,1504.324193,426.437886
6656.000000,1402.424307,1371.238594,1417.738622,1493.536022,425.570288
6784.000000,1415.608490,1379.319796,1411.789793,1496.231029,424.579102
6912.000000,1406.821942,1374.801645,1419.035854,1501.630056,422.119106
7040.000000,1412.602298,1367.782443,1425.821706,1507.418640,420.548741
7168.000000,1411.989849,1370.469296,1412.488550,1505.420123,418.892865
7296.000000,1406.168537,1380.486656,1403.052535,1494.550120,419.380817
7424.000000,1422.190306,1375.386039,1412.747811,1487.932457,418.081601
7552.000000,1414.196530,1375.059948,1417.014371,1490.869855,417.630487
7680.000000,1418.497794,1370.844114,1425.880443,1491.994036,417.296751
7808.000000,1419.525887,1385.821621,1418.774595,1497.893717,415.114062
7936.000000,1416.063323,1386.826324,1420.762504,1483.588871,415.856464
8064.000000,1428.478123,1389.869409,1418.571862,1493.885664,413.370528
8192.000000,1426.775342,1410.792388,1425.343069,1492.018826,400.247394
8320.000000,1152.816461,1303.869676,1408.013198,1512.627945,400.002820
8448.000000,1159.290321,1323.374010,1404.781141,1510.235569,400.466463
8576.000000,1159.714024,1324.174782,1403.753820,1514.812051,399.608665
8704.000000,1165.143096,1320.702600,1401.883005,1503.869461,399.870952
8832.000000,1168.438036,1327.873123,1399.287281,1509.743010,399.071329
8960.000000,1169.902615,1319.877123,1398.035191,1513.305872,399.704197
9088.000000,1172.639447,1339.403911,1392.970473,1507.737043,399.167962
9216.000000,1178.643018,1343.239277,1413.741222,1511.321928,399.858190
9344.000000,1175.739985,1345.273245,1398.471705,1501.033807,399.278998
9472.000000,1179.723068,1344.844174,1412.135139,1499.337842,399.464096
9600.000000,1179.875478,1347.195680,1397.735761,1496.999432,399.388281
9728.000000,1184.553713,1349.688684,1400.608734,1500.466506,400.036319
9856.000000,1183.184977,1348.072623,1402.770138,1498.421040,398.396648
9984.000000,1186.640046,1348.244567,1411.085807,1492.044900,400.081780
10112.000000,1188.823608,1342.651470,1399.916744,1496.614577,398.646556
10240.000000,1188.804100,1349.226977,1402.665165,1502.828018,399.740770
10368.000000,1191.567754,1355.483730,1412.219914,1498.808599,398.703431
10496.000000,1192.552275,1353.432597,1406.388592,1492.520039,399.510630
10624.000000,1190.771476,1351.932945,1403.496163,1506.557591,398.863152
10752.000000,1197.064861,1356.185457,1407.307199,1502.155805,399.363193
10880.000000,1196.446740,1351.577327,1407.772099,1505.604204,398.259169
11008.000000,1197.652886,1357.148045,1412.403056,1505.690682,398.733958
11136.000000,1197.252392,1363.114834,1407.397794,1502.022407,398.482259
11264.000000,1202.080795,1354.588664,1407.830765,1500.715659,398.690097
11392.000000,1201.374194,1359.298268,1408.822986,1502.601325,399.712301
11520.000000,1206.643183,1352.171256,1410.248566,1501.640332,399.227963
11648.000000,1204.992267,1364.691658,1414.968857,1502.442130,400.653478
11776.000000,1207.104463,1363.937301,1414.492174,1495.509421,399.396353
11904.000000,1206.518327,1360.799480,1412.991610,1499.506394,397.814640
12032.000000,1208.724245,1364.742283,1414.748605,1502.977098,397.996483
12160.000000,1209.362944,1362.068644,1414.522133,1495.083363,398.419445
12288.000000,1207.704014,1361.029369,1416.047373,1498.092523,398.423483
12416.000000,1212.794253,1363.432238,1415.719434,1492.442274,399.286321
12544.000000,1213.819021,1364.392982,1419.468834,1500.853252,397.605013
12672.000000,1212.476617,1366.124692,1416.245022,1503.919221,398.634906
